series,year,driver_name,driver_code,team_name,n_races,total_points,avg_points,avg_finish,best_finish,worst_finish,wins,win_rate,podiums,podium_rate,points_finishes,points_rate,top10_finishes,top10_rate,total_laps,avg_kph,avg_best_lap_s,finish_std,points_std,dnf_count,dnf_rate
F2,2025,A  Dunne,DUN,Rodin Motorsport,14,120.0,8.571428571428571,9.571428571428571,1,22,2,0.14285714285714285,5,0.35714285714285715,10,0.7142857142857143,10,0.7142857142857143,344.0,179.6846923076923,102.834,8.121332646557702,9.685153473342476,5,0.35714285714285715
F2,2025,J  Dürksen,DUR,AIX Racing,14,87.0,6.214285714285714,10.285714285714286,1,20,2,0.14285714285714285,4,0.2857142857142857,5,0.35714285714285715,5,0.35714285714285715,405.0,166.14521428571427,103.98964285714285,6.280967238455352,10.221986645902595,2,0.14285714285714285
F2,2025,M  Esterson,EST,TRIDENT,11,0.0,0.0,17.363636363636363,13,21,0,0.0,0,0.0,0,0.0,0,0.0,292.0,178.2223,102.3708,2.579640566928938,0.0,2,0.18181818181818182
F2,2025,L  Fornaroli,FOR,Invicta Racing,14,167.0,11.928571428571429,5.428571428571429,1,21,1,0.07142857142857142,6,0.42857142857142855,12,0.8571428571428571,12,0.8571428571428571,416.0,169.22085714285714,101.378,5.139803733371773,6.944442002441573,1,0.07142857142857142
F2,2025,O  Goethe,GOE,MP Motorsport,14,21.0,1.5,12.428571428571429,5,21,0,0.0,0,0.0,4,0.2857142857142857,4,0.2857142857142857,400.0,168.12514285714286,101.47314285714286,4.397801648626202,3.0571479921904086,1,0.07142857142857142
F2,2025,T  Inthraphuvasak,INT,TRIDENT,1,0.0,0.0,17.0,17,17,0,0.0,0,0.0,0,0.0,0,0.0,33.0,167.776,99.803,,,0,0.0
F2,2025,J  Martí,JMA,Campos Racing,12,68.0,5.666666666666667,8.5,3,20,0,0.0,1,0.08333333333333333,9,0.75,9,0.75,339.0,177.93581818181818,103.20645454545455,4.814750064314676,5.262791055796315,1,0.08333333333333333
F2,2025,A  Lindblad,LIN,Campos Racing,14,117.0,8.357142857142858,7.214285714285714,1,19,2,0.14285714285714285,2,0.14285714285714285,12,0.8571428571428571,12,0.8571428571428571,401.0,167.42714285714285,101.24121428571428,4.7260093985480855,8.139241533905524,2,0.14285714285714285
F2,2025,K  Maini,MAI,DAMS Lucas Oil,14,21.0,1.5,14.142857142857142,6,21,0,0.0,0,0.0,4,0.2857142857142857,4,0.2857142857142857,418.0,167.4775,101.8345,5.274862635574108,2.848751413406339,1,0.07142857142857142
F2,2025,S  Meguetounif,MEG,TRIDENT,11,1.0,0.09090909090909091,15.090909090909092,10,22,0,0.0,0,0.0,1,0.09090909090909091,1,0.09090909090909091,278.0,163.542,101.28054545454546,3.7270509911871463,0.30151134457776363,3,0.2727272727272727
F2,2025,G  Minì,MIN,PREMA Racing,14,50.0,3.5714285714285716,12.071428571428571,3,22,0,0.0,1,0.07142857142857142,8,0.5714285714285714,8,0.5714285714285714,356.0,177.06825,104.81666666666666,6.707794383737884,4.862957088886519,3,0.21428571428571427
F2,2025,R  Miyata,MIY,ART Grand Prix,14,22.0,1.5714285714285714,14.0,3,22,0,0.0,1,0.07142857142857142,4,0.2857142857142857,4,0.2857142857142857,338.0,175.84958333333336,105.50283333333333,5.233031185136907,4.032832288074507,3,0.21428571428571427
F2,2025,S  Montoya,MON,PREMA Racing,14,79.0,5.642857142857143,10.5,2,22,0,0.0,2,0.14285714285714285,9,0.6428571428571429,9,0.6428571428571429,388.0,167.52614285714284,101.6925,7.024681761201275,6.147008563985761,3,0.21428571428571427
F2,2025,C  Shields,SHI,AIX Racing,14,0.0,0.0,17.857142857142858,11,22,0,0.0,0,0.0,0,0.0,0,0.0,353.0,166.124,102.35253846153847,3.2783002832645987,0.0,3,0.21428571428571427
F2,2025,R  Stanek,STA,Invicta Racing,14,76.0,5.428571428571429,10.428571428571429,2,21,0,0.0,3,0.21428571428571427,7,0.5,7,0.5,393.0,168.96592857142858,101.78692857142858,6.57166745862975,7.41842079104219,2,0.14285714285714285
F2,2025,M  Stenshorne,STE,Rodin Motorsport,3,0.0,0.0,17.333333333333332,15,22,0,0.0,0,0.0,0,0.0,0,0.0,69.0,176.89766666666665,106.331,4.041451884327381,0.0,1,0.3333333333333333
F2,2025,N  Tsolov,TSO,Campos Racing,2,6.0,3.0,9.5,7,12,0,0.0,0,0.0,1,0.5,1,0.5,65.0,177.843,100.03200000000001,3.5355339059327378,4.242640687119285,0,0.0
F2,2025,L  van Hoepen,VAN,TRIDENT,3,0.0,0.0,19.0,17,22,0,0.0,0,0.0,0,0.0,0,0.0,61.0,177.25,108.723,2.6457513110645907,0.0,1,0.3333333333333333
F2,2025,R  Verschoor,VER,MP Motorsport,14,119.0,8.5,7.642857142857143,1,19,2,0.14285714285714285,3,0.21428571428571427,11,0.7857142857142857,11,0.7857142857142857,404.0,178.00561538461537,102.62230769230769,5.429366627703638,8.35509977844025,1,0.07142857142857142
F2,2025,R  Villagómez,VIL,Van Amersfoort Racing,14,29.0,2.0714285714285716,12.428571428571429,4,22,0,0.0,0,0.0,5,0.35714285714285715,5,0.35714285714285715,386.0,168.5325,101.83064285714285,5.345224838248487,3.812212878757826,2,0.14285714285714285
F2,2025,V  Martins,VMA,ART Grand Prix,14,60.0,4.285714285714286,12.642857142857142,1,22,1,0.07142857142857142,2,0.14285714285714285,6,0.42857142857142855,6,0.42857142857142855,301.0,176.68976923076923,104.14318181818182,7.023117244085835,7.487718882672751,6,0.42857142857142855
F2,2025,J  Wharton,WHA,TRIDENT,1,0.0,0.0,19.0,19,19,0,0.0,0,0.0,0,0.0,0,0.0,32.0,184.8,100.83500000000001,,,0,0.0
